room_dim_meter,theta_true,RSS1_dB,RSS2_dB
2,-64,-36.48504939,-57.5902955
2,-63,-36.12676621,-57.58012522
2,-62,-35.7792283,-57.57176209
2,-61,-35.44224373,-57.56388206
2,-60,-35.11600744,-57.55663789
2,-59,-34.80030931,-57.5485514
2,-58,-34.49557098,-57.53921765
2,-57,-34.20115725,-57.52741023
2,-56,-33.91810039,-57.5115106
2,-55,-33.64498284,-57.49107845
2,-54,-33.38378122,-57.462471
2,-53,-33.1319874,-57.42676046
2,-52,-32.89280662,-57.37731427
2,-51,-32.66238069,-57.31771295
2,-50,-32.44537875,-57.237259
2,-49,-32.23638141,-57.143373
2,-48,-32.04170859,-57.02021669
2,-47,-31.8542166,-56.88071644
2,-46,-31.68201501,-56.70297752
2,-45,-31.51612036,-56.50727052
2,-44,-31.36652327,-56.2650406
2,-43,-31.22233219,-56.00552888
2,-42,-31.09546331,-55.69329569
2,-41,-30.97309521,-55.36743768
2,-40,-30.86906793,-54.98575597
2,-39,-30.76865423,-54.5969433
2,-38,-30.68757073,-54.15247656
2,-37,-30.60925345,-53.70924146
2,-36,-30.55120362,-53.21314458
2,-35,-30.49513375,-52.72712877
2,-34,-30.46019376,-52.19261385
2,-33,-30.42652918,-51.67627795
2,-32,-30.41475963,-51.11639669
2,-31,-30.40366245,-50.58127934
2,-30,-30.4151901,-50.00750804
2,-29,-30.42744272,-49.46331016
2,-28,-30.46219113,-48.88505585
2,-27,-30.49771672,-48.33902311
2,-26,-30.55526777,-47.76436254
2,-25,-30.6141696,-47.22161066
2,-24,-30.69453943,-46.65585204
2,-23,-30.77689495,-46.1208024
2,-22,-30.88007902,-45.56756442
2,-21,-30.98593532,-45.04342961
2,-20,-31.11190232,-44.50524086
2,-19,-31.24127128,-43.99433467
2,-18,-31.38995697,-43.47293918
2,-17,-31.54281047,-42.97692477
2,-16,-31.71411156,-42.47351503
2,-15,-31.89037686,-41.99359247
2,-14,-32.08414535,-41.50898
2,-13,-32.28370081,-41.04602344
2,-12,-32.49973882,-40.58076062
2,-11,-32.72241038,-40.13541648
2,-10,-32.96046569,-39.68988231
2,-9,-33.20602394,-39.26263888
2,-8,-33.46578646,-38.8370988
2,-7,-33.7339447,-38.42833541
2,-6,-34.01504383,-38.02298288
2,-5,-34.30545686,-37.63300455
2,-4,-34.60745986,-37.24798983
2,-3,-34.91972363,-36.87705179
2,-2,-35.24213477,-36.51250178
2,-1,-35.5757866,-36.16082686
2,0,-35.91804705,-35.81685858
2,1,-36.27256616,-35.48464947
2,2,-36.63405405,-35.16137913
2,3,-37.00886199,-34.84882698
2,4,-37.38889229,-34.54637573
2,5,-37.78335245,-34.25366617
2,6,-38.1811758,-33.97216343
2,7,-38.59459125,-33.69948056
2,8,-39.00939065,-33.43906569
2,9,-39.44099898,-33.18659464
2,10,-39.871883,-32.94741733
2,11,-40.32084656,-32.71534586
2,12,-40.76683712,-32.4975656
2,13,-41.23222647,-32.28608499
2,14,-41.69223897,-32.08987
2,15,-42.17300691,-31.8991755
2,16,-42.64581972,-31.72470128
2,17,-43.14076256,-31.55499236
2,18,-43.62497256,-31.40244005
2,19,-44.13267475,-31.25392056
2,20,-44.62663528,-31.12347509
2,21,-45.14539331,-30.99635332
2,22,-45.64713102,-30.88820153
2,23,-46.17485281,-30.78269028
2,24,-46.68196134,-30.69701876
2,25,-47.21603957,-30.61333523
2,26,-47.72555132,-30.55032788
2,27,-48.2627136,-30.48869334
2,28,-48.77095777,-30.44852853
2,29,-49.30692579,-30.40916762
2,30,-49.81021437,-30.3920147
2,31,-50.33891433,-30.37560415
2,32,-50.83230061,-30.3818222
2,33,-51.3474177,-30.388715
2,34,-51.82466903,-30.41779301
2,35,-52.31904903,-30.44814594
2,36,-52.77316139,-30.50018129
2,37,-53.23904479,-30.55421183
2,38,-53.66267509,-30.6292902
2,39,-54.09230465,-30.70718553
2,40,-54.47848098,-30.80537659
2,41,-54.86497592,-30.90728659
2,42,-55.2080034,-31.02863935
2,43,-55.54634231,-31.15466911
2,44,-55.84269063,-31.29920714
2,45,-56.13052426,-31.4494094
2,46,-56.37940989,-31.61712595
2,47,-56.61741555,-31.79149377
2,48,-56.82085928,-31.9823471
2,49,-57.01249946,-32.18080705
2,50,-57.17483992,-32.3947161
2,51,-57.32562531,-32.61712217
2,52,-57.45268111,-32.8539627
2,53,-57.56921241,-33.1000913
2,54,-57.66737998,-33.35969254
2,55,-57.75645998,-33.62923866
2,56,-57.83198066,-33.91138069
2,57,-57.89997848,-34.20395541
2,58,-57.95847965,-34.50836693
2,59,-58.01099101,-34.82349614
2,60,-58.05729087,-35.14985284
2,61,-58.09904381,-35.48697719
2,62,-58.13714921,-35.83490016
2,63,-58.17207022,-36.19337566
2,64,-58.20528685,-36.56242974
2,65,-58.23664805,-36.94152866
2,66,-58.26773793,-37.33121981
2,67,-58.2983281,-37.73013095
2,68,-58.32967127,-38.13990195
2,69,-58.36195581,-38.55772911
2,70,-58.39569269,-38.98695228
2,71,-58.43194404,-39.42270926
2,72,-58.47008685,-39.87067439
2,73,-58.51247749,-40.32327452
2,74,-58.55698722,-40.78916976
2,75,-58.60764206,-41.2574071
2,76,-58.66047008,-41.7402897
2,77,-58.72147764,-42.22280851
2,78,-58.78457243,-42.72156158
2,79,-58.85795298,-43.21681003
2,80,-58.93323098,-43.73008053
2,81,-59.02085838,-44.236244
2,82,-59.11013513,-44.76235686
2,83,-59.21360494,-45.2772664
2,84,-59.31847884,-45.81410962
2,85,-59.43891053,-46.33512248
2,86,-59.56058498,-46.88000019
2,87,-59.69833937,-47.40385308
2,88,-59.83736206,-47.95330899
2,89,-59.99164876,-48.47595315
2,90,-60.14753816,-49.02557786
2,91,-60.31660692,-49.54276777
2,92,-60.48820635,-50.08520504
2,93,-60.66633648,-50.59271372
2,94,-60.84790011,-51.12033622
2,95,-61.02779121,-51.61120382
2,96,-61.2108372,-52.11609997
2,97,-61.3815053,-52.58246838
2,98,-61.5532243,-53.05608781
2,99,-61.69946045,-53.48973153
2,100,-61.84230618,-53.9236326
2,101,-61.94494165,-54.3168306
2,102,-62.03741003,-54.70373759
2,103,-62.07512998,-55.05036733
2,104,-62.09450695,-55.38531662
2,105,-62.04763249,-55.68188139
2,106,-61.97475661,-55.96309335
2,107,-61.8302134,-56.20931939
2,108,-61.65469382,-56.43845701
2,109,-61.40990185,-56.63721953
2,110,-61.13306512,-56.81892632
2,111,-60.79646786,-56.97554298
2,112,-60.43035214,-57.11645739
2,113,-60.01843432,-57.23764041
2,114,-59.58180892,-57.34525881
2,115,-59.11466073,-57.43808574
2,116,-58.62855732,-57.51980724
2,117,-58.12618504,-57.59095894
2,118,-57.61070621,-57.65347659
2,119,-57.09094079,-57.70881864
2,120,-56.56365794,-57.75785624
2,121,-56.04138984,-57.80231354
2,122,-55.51685398,-57.84261715
2,123,-55.00401736,-57.88024162
2,124,-54.49384516,-57.9157172
2,125,-53.99972438,-57.94985295
2,126,-53.51292027,-57.98376268
2,127,-53.04455575,-58.01723986
2,128,-52.58790436,-58.05240037
2,129,-52.15050098,-58.08771637
2,130,-51.72895736,-58.12666794
2,131,-51.32625652,-58.16613521
2,132,-50.9433026,-58.21126749
2,133,-50.57790333,-58.25711965
2,134,-50.23585777,-58.3107491
2,135,-49.90948344,-58.36520297
2,136,-49.60976166,-58.42960096
2,137,-49.32347495,-58.49487454
2,138,-49.06680157,-58.57224527
2,139,-48.82117368,-58.65053066
2,140,-48.60775279,-58.74293638
2,141,-48.40299431,-58.83632381
2,142,-48.23264397,-58.94555043
2,143,-48.06870472,-59.05589441
2,144,-47.94096223,-59.18324445
2,145,-47.81760673,-59.31195575
2,146,-47.73181023,-59.45794799
2,147,-47.64867443,-59.60568611
2,148,-47.60402532,-59.76963216
2,149,-47.56065863,-59.93586234
2,150,-47.55626821,-60.11537021
2,151,-47.55216392,-60.29814726
2,152,-47.58716916,-60.48830613
2,153,-47.62257749,-60.68199815
2,154,-47.69571655,-60.87425973
2,155,-47.76988144,-61.06974241
2,156,-47.87969126,-61.25159003
2,157,-47.99187783,-61.43496976
2,158,-48.13745597,-61.58891208
2,159,-48.28687622,-61.7410894
2,160,-48.46728575,-61.84506764
2,161,-48.65307891,-61.94273443
2,162,-48.86730838,-61.9725355
2,163,-49.08850363,-61.99152226
2,164,-49.33540956,-61.92564021
2,165,-49.590868,-61.84651502
2,166,-49.86909723,-61.67219418
2,167,-50.15742997,-61.48597744
2,168,-50.46531877,-61.2033341
2,169,-50.78477808,-60.91404748
2,170,-51.1202255,-60.5356674
2,171,-51.46856646,-60.15824273
2,172,-51.8288805,-59.704795
2,173,-52.20319222,-59.26013678
2,174,-52.58490951,-58.75498891
2,175,-52.98141773,-58.26518134
2,176,-53.38010194,-57.73047816
2,177,-53.7939501,-57.21576871
2,178,-54.20398124,-56.67053121
2,179,-54.62900607,-56.1480572
2,180,-55.04338532,-55.60769924
4,-180,-61.27881681,-61.8894271
4,-179,-61.7002973,-61.36195628
4,-178,-62.11516843,-60.83932911
4,-177,-62.52661597,-60.32756188
4,-176,-62.92526757,-59.82646549
4,-175,-63.31556638,-59.33921002
4,-174,-63.68641158,-58.86709864
4,-173,-64.04350458,-58.41089756
4,-172,-64.37448572,-57.97316313
4,-171,-64.6863039,-57.5527284
4,-170,-64.96606389,-57.15312395
4,-169,-65.22192753,-56.77172087
4,-168,-65.44137316,-56.41272453
4,-167,-65.63366587,-56.07249604
4,-166,-65.78758119,-55.75561273
4,-165,-65.91322362,-55.45784469
4,-164,-66.00137292,-55.18384911
4,-163,-66.06250738,-54.92918192
4,-162,-66.08972388,-54.69831015
4,-161,-66.09325931,-54.48690454
4,-160,-66.06842228,-54.29900252
4,-159,-66.02459407,-54.13066768
4,-158,-65.95889708,-53.98530505
4,-157,-65.87940842,-53.85959687
4,-156,-65.78455211,-53.75615328
4,-155,-65.68090624,-53.67244899
4,-154,-65.56770777,-53.61017899
4,-153,-65.45008191,-53.56773321
4,-152,-65.32767901,-53.54581399
4,-151,-65.20438323,-53.54379984
4,-150,-65.07996004,-53.56136503
4,-149,-64.9573423,-53.5989023
4,-148,-64.8362012,-53.65506363
4,-147,-64.71881673,-53.73123518
4,-146,-64.60462793,-53.82509272
4,-145,-64.49552641,-53.93894897
4,-144,-64.39063746,-54.06958967
4,-143,-64.29167493,-54.22014037
4,-142,-64.19741352,-54.38662395
4,-141,-64.10954093,-54.57281553
4,-140,-64.02648031,-54.77414589
4,-139,-63.94998887,-54.99482245
4,-138,-63.87816613,-55.22990237
4,-137,-63.81288474,-55.48374763
4,-136,-63.75197164,-55.7513141
4,-135,-63.69741805,-56.03677212
4,-134,-63.64684784,-56.33530957
4,-133,-63.60233658,-56.65048168
4,-132,-63.56138965,-56.97811048
4,-131,-63.52609852,-57.32062719
4,-130,-63.49394811,-57.67496568
4,-129,-63.46694289,-58.04183326
4,-128,-63.44265899,-58.41983321
4,-127,-63.42287254,-58.80725807
4,-126,-63.40537912,-59.20501664
4,-125,-63.39153773,-59.60821465
4,-124,-63.37951487,-60.02077179
4,-123,-63.37000152,-60.43377814
4,-122,-63.36172098,-60.85491725
4,-121,-63.35436247,-61.2704246
4,-120,-63.3474446,-61.6925101
4,-119,-63.33921167,-62.10178142
4,-118,-63.33029627,-62.5156886
4,-117,-63.31691653,-62.908617
4,-116,-63.30125832,-63.30383943
4,-115,-63.27677283,-63.66925437
4,-114,-63.24781536,-64.03430147
4,-113,-63.20417293,-64.36063245
4,-112,-63.15323372,-64.68382914
4,-111,-63.08012087,-64.96019603
4,-110,-62.99643292,-65.23092232
4,-109,-62.88165321,-65.44858315
4,-108,-62.75309451,-65.65880823
4,-107,-62.58383604,-65.81266507
4,-106,-62.39860063,-65.95838412
4,-105,-62.16368644,-66.04804645
4,-104,-61.91274848,-66.13008928
4,-103,-61.60537139,-66.16002379
4,-102,-61.28494459,-66.18385935
4,-101,-60.90475937,-66.16249856
4,-100,-60.51757372,-66.13708195
4,-99,-60.07103038,-66.07522246
4,-98,-59.62570328,-66.01133569
4,-97,-59.12441838,-65.92040333
4,-96,-58.63327895,-65.82905101
4,-95,-58.09133902,-65.71971681
4,-94,-57.56782485,-65.61095348
4,-93,-56.99925047,-65.49230483
4,-92,-56.45587842,-65.37459442
4,-91,-55.87298832,-65.25381835
4,-90,-55.32027295,-65.13383467
4,-89,-54.73338632,-65.01661466
4,-88,-54.17866933,-64.89981057
4,-87,-53.59626779,-64.78935121
4,-86,-53.04551372,-64.67898659
4,-85,-52.47297713,-64.57751235
4,-84,-51.9308205,-64.47593906
4,-83,-51.37193311,-64.3847021
4,-82,-50.84170427,-64.29328647
4,-81,-50.29907087,-64.2128184
4,-80,-49.7831404,-64.13218967
4,-79,-49.25852304,-64.06250875
4,-78,-48.75857412,-63.99276506
4,-77,-48.25314622,-63.93353898
4,-76,-47.77037806,-63.87441
4,-75,-47.28490859,-63.82507744
4,-74,-46.82018334,-63.77604602
4,-73,-46.35516715,-63.73590064
4,-72,-45.90911407,-63.69628558
4,-71,-45.46486283,-63.66452418
4,-70,-45.03795122,-63.63352471
4,-69,-44.61465642,-63.60925907
4,-68,-44.20724659,-63.5859593
4,-67,-43.80502315,-63.56818819
4,-66,-43.41740187,-63.55151659
4,-65,-43.03631815,-63.53905145
4,-64,-42.66872345,-63.52768775
4,-63,-42.30882194,-63.51902269
4,-62,-41.96146026,-63.51124169
4,-61,-41.62277172,-63.50435655
4,-60,-41.29582979,-63.4977976
4,-59,-40.97838276,-63.48988477
4,-58,-40.67203564,-63.48124074
4,-57,-40.37586263,-63.46835597
4,-56,-40.09027893,-63.45299145
4,-55,-39.81542021,-63.429656
4,-54,-39.55076531,-63.40120379
4,-53,-39.29727103,-63.36003916
4,-52,-39.05370881,-63.31009483
4,-51,-38.82163986,-63.24165961
4,-50,-38.59933341,-63.15979514
4,-49,-38.38876152,-63.05289306
4,-48,-38.18787318,-62.92729287
4,-47,-37.99888043,-62.77004972
4,-46,-37.81957144,-62.58901628
4,-45,-37.65224956,-62.37083345
4,-44,-37.49467946,-62.12507141
4,-43,-37.34912891,-61.83907435
4,-42,-37.21345488,-61.5240802
4,-41,-37.08978388,-61.16912028
4,-40,-36.97616002,-60.78660081
4,-39,-36.87448342,-60.36779215
4,-38,-36.78305991,-59.92534353
4,-37,-36.70349797,-59.45282375
4,-36,-36.63442009,-58.96205015
4,-35,-36.57709698,-58.4486331
4,-34,-36.53050381,-57.92267254
4,-33,-36.49554564,-57.38147765
4,-32,-36.47156838,-56.83292663
4,-31,-36.45910079,-56.27573372
4,-30,-36.45786047,-55.71543152
4,-29,-36.46800554,-55.15192017
4,-28,-36.48961023,-54.58853326
4,-27,-36.52248275,-54.02618597
4,-26,-36.56702407,-53.46630518
4,-25,-36.62272707,-52.91066809
4,-24,-36.69027612,-52.35914006
4,-23,-36.76889578,-51.81420833
4,-22,-36.85949863,-51.27451998
4,-21,-36.96109872,-50.74311727
4,-20,-37.0747715,-50.2177439
4,-19,-37.19938738,-49.70184186
4,-18,-37.33611129,-49.19252828
4,-17,-37.48374381,-48.69349433
4,-16,-37.64346016,-48.20146796
4,-15,-37.81406958,-47.72024861
4,-14,-37.99667514,-47.24637512
4,-13,-38.19017541,-46.78362766
4,-12,-38.39551822,-46.32852211
4,-11,-38.61177167,-45.8847077
4,-10,-38.83964759,-45.44881303
4,-9,-39.07846033,-45.02426188
4,-8,-39.3286103,-44.60790393
4,-7,-39.58972852,-44.2028607
4,-6,-39.86183672,-43.80628677
4,-5,-40.14494382,-43.42094214
4,-4,-40.43863668,-43.044348
4,-3,-40.74335134,-42.67886061
4,-2,-41.0581973,-42.32240937
4,-1,-41.38407235,-41.97692091
4,0,-41.71958217,-41.64075628
4,1,-42.06610408,-41.3154018
4,2,-42.42173137,-40.99965714
4,3,-42.78831994,-40.69457187
4,4,-43.16346137,-40.39937633
4,5,-43.54946903,-40.11469997
4,6,-43.94346352,-39.84018249
4,7,-44.34817348,-39.57606165
4,8,-44.76029938,-39.3223533
4,9,-45.18292131,-39.07894261
4,10,-45.61239021,-38.84617793
4,11,-46.05205215,-38.62364017
4,12,-46.49799754,-38.41195768
4,13,-46.95373172,-38.21046328
4,14,-47.41519029,-38.02000559
4,15,-47.88591047,-37.83973175
4,16,-48.36179316,-37.67064532
4,17,-48.84626025,-37.51177486
4,18,-49.3353096,-37.36420971
4,19,-49.83208174,-37.22692985
4,20,-50.33281163,-37.10103917
4,21,-50.84017478,-36.98554014
4,22,-51.35078844,-36.88147979
4,23,-51.86666363,-36.78795339
4,24,-52.38494674,-36.70588136
4,25,-52.90677193,-36.63451918
4,26,-53.42996015,-36.57459468
4,27,-53.95454874,-36.52558612
4,28,-54.4791749,-36.4879684
4,29,-55.00256124,-36.46149807
4,30,-55.52429847,-36.44634466
4,31,-56.04159517,-36.4425893
4,32,-56.55512987,-36.45005371
4,33,-57.06044263,-36.46917836
4,34,-57.55943503,-36.49940704
4,35,-58.04590514,-36.54156055
4,36,-58.52311808,-36.59468924
4,37,-58.98317901,-36.65999909
4,38,-59.43086058,-36.73614848
4,39,-59.85678043,-36.82471499
4,40,-60.26734805,-36.92398589
4,41,-60.65205929,-37.03587607
4,42,-61.01903094,-37.15834418
4,43,-61.35711918,-37.2935853
4,44,-61.67609437,-37.43929579
4,45,-61.96468227,-37.59786908
4,46,-62.23406978,-37.76683109
4,47,-62.47328868,-37.94866561
4,48,-62.69451075,-38.14084712
4,49,-62.88737533,-38.34581423
4,50,-63.06447016,-38.56113713
4,51,-63.21620998,-38.78904571
4,52,-63.354997,-39.02738157
4,53,-63.47210314,-39.27797415
4,54,-63.57921293,-39.53914054
4,55,-63.6685085,-39.81209051
4,56,-63.7505521,-40.09584816
4,57,-63.81849917,-40.39075808
4,58,-63.88151942,-40.69680862
