step,metric,value
540,train/loss_total,-0.5372306108474731
540,train/loss_sup0,-0.16767023503780365
540,train/loss_sup1,-0.3695603907108307
540,train/loss_data,1323.02294921875
540,train/loss_mix,1092.4434814453125
540,train/loss_phys,0.0
540,train/deg_rmse,8.345926284790039
540,train/kappa_mean,17.805927276611328
540,train/mix_weight,0.0
540,train/mix_weighted,0.0
550,train/loss_total,-0.26244884729385376
550,train/loss_sup0,-0.2520463764667511
550,train/loss_sup1,-0.010402485728263855
550,train/loss_data,1286.60595703125
550,train/loss_mix,986.8184814453125
550,train/loss_phys,0.0
550,train/deg_rmse,10.080145835876465
550,train/kappa_mean,18.624061584472656
550,train/mix_weight,0.0
550,train/mix_weighted,0.0
560,train/loss_total,-1.0706738233566284
560,train/loss_sup0,-0.5069830417633057
560,train/loss_sup1,-0.5636907815933228
560,train/loss_data,1340.393310546875
560,train/loss_mix,1036.5584716796875
560,train/loss_phys,0.0
560,train/deg_rmse,7.44589376449585
560,train/kappa_mean,19.132526397705078
560,train/mix_weight,0.0
560,train/mix_weighted,0.0
570,train/loss_total,-0.5344252586364746
570,train/loss_sup0,-0.1544855684041977
570,train/loss_sup1,-0.3799396753311157
570,train/loss_data,1260.783935546875
570,train/loss_mix,1024.3197021484375
570,train/loss_phys,0.0
570,train/deg_rmse,9.103389739990234
570,train/kappa_mean,19.24070930480957
570,train/mix_weight,0.0
570,train/mix_weighted,0.0
580,train/loss_total,-0.15743115544319153
580,train/loss_sup0,-0.11437588930130005
580,train/loss_sup1,-0.04305526614189148
580,train/loss_data,1232.5899658203125
580,train/loss_mix,939.9405517578125
580,train/loss_phys,0.0
580,train/deg_rmse,10.51152229309082
580,train/kappa_mean,18.901996612548828
580,train/mix_weight,0.0
580,train/mix_weighted,0.0
590,train/loss_total,-0.20757390558719635
590,train/loss_sup0,-0.020141705870628357
590,train/loss_sup1,-0.187432199716568
590,train/loss_data,1250.868896484375
590,train/loss_mix,962.0159301757812
590,train/loss_phys,0.0
590,train/deg_rmse,9.082321166992188
590,train/kappa_mean,19.86368179321289
590,train/mix_weight,0.0
590,train/mix_weighted,0.0
600,train/loss_total,-0.2256173938512802
600,train/loss_sup0,-0.08779188990592957
600,train/loss_sup1,-0.13782550394535065
600,train/loss_data,1158.663818359375
600,train/loss_mix,927.722900390625
600,train/loss_phys,0.0
600,train/deg_rmse,11.085615158081055
600,train/kappa_mean,19.686634063720703
600,train/mix_weight,0.0
600,train/mix_weighted,0.0
610,train/loss_total,-0.2964596748352051
610,train/loss_sup0,-0.11811035871505737
610,train/loss_sup1,-0.1783493161201477
610,train/loss_data,1260.2171630859375
610,train/loss_mix,1012.3367919921875
610,train/loss_phys,0.0
610,train/deg_rmse,10.213849067687988
610,train/kappa_mean,19.3360538482666
610,train/mix_weight,0.0
610,train/mix_weighted,0.0
620,train/loss_total,-0.810303807258606
620,train/loss_sup0,-0.4344640374183655
620,train/loss_sup1,-0.37583979964256287
620,train/loss_data,1256.1712646484375
620,train/loss_mix,967.4326171875
620,train/loss_phys,0.0
620,train/deg_rmse,8.244894027709961
620,train/kappa_mean,19.879743576049805
620,train/mix_weight,0.0
620,train/mix_weighted,0.0
630,train/loss_total,-0.9188263416290283
630,train/loss_sup0,-0.359539270401001
630,train/loss_sup1,-0.5592870712280273
630,train/loss_data,1090.1492919921875
630,train/loss_mix,761.8352661132812
630,train/loss_phys,0.0
630,train/deg_rmse,7.197090148925781
630,train/kappa_mean,20.871084213256836
630,train/mix_weight,0.0
630,train/mix_weighted,0.0
640,train/loss_total,-1.1727203130722046
640,train/loss_sup0,-0.5728375911712646
640,train/loss_sup1,-0.5998827219009399
640,train/loss_data,1208.6806640625
640,train/loss_mix,903.4866943359375
640,train/loss_phys,0.0
640,train/deg_rmse,7.557287216186523
640,train/kappa_mean,20.309953689575195
640,train/mix_weight,0.0
640,train/mix_weighted,0.0
650,train/loss_total,-0.8124046325683594
650,train/loss_sup0,-0.4502086937427521
650,train/loss_sup1,-0.3621959388256073
650,train/loss_data,1246.023193359375
650,train/loss_mix,982.3230590820312
650,train/loss_phys,0.0
650,train/deg_rmse,8.642436981201172
650,train/kappa_mean,20.3929443359375
650,train/mix_weight,0.0
650,train/mix_weighted,0.0
660,train/loss_total,0.4754243791103363
660,train/loss_sup0,0.22829362750053406
660,train/loss_sup1,0.24713075160980225
660,train/loss_data,1191.3740234375
660,train/loss_mix,937.3245239257812
660,train/loss_phys,0.0
660,train/deg_rmse,13.088513374328613
660,train/kappa_mean,20.59204864501953
660,train/mix_weight,0.0
660,train/mix_weighted,0.0
670,train/loss_total,-0.879335880279541
670,train/loss_sup0,-0.3527885675430298
670,train/loss_sup1,-0.5265473127365112
670,train/loss_data,1300.0968017578125
670,train/loss_mix,1071.1258544921875
670,train/loss_phys,0.0
670,train/deg_rmse,8.150458335876465
670,train/kappa_mean,19.801633834838867
670,train/mix_weight,0.0
670,train/mix_weighted,0.0
680,train/loss_total,-0.6541012525558472
680,train/loss_sup0,-0.35539063811302185
680,train/loss_sup1,-0.29871058464050293
680,train/loss_data,1185.2301025390625
680,train/loss_mix,881.1919555664062
680,train/loss_phys,0.0
680,train/deg_rmse,9.154977798461914
680,train/kappa_mean,20.82794761657715
680,train/mix_weight,0.0
680,train/mix_weighted,0.0
690,train/loss_total,-0.4834664463996887
690,train/loss_sup0,-0.07544422149658203
690,train/loss_sup1,-0.4080222249031067
690,train/loss_data,1226.8734130859375
690,train/loss_mix,928.4560546875
690,train/loss_phys,0.0
690,train/deg_rmse,8.404047012329102
690,train/kappa_mean,20.418460845947266
690,train/mix_weight,0.0
690,train/mix_weighted,0.0
700,train/loss_total,-0.9040546417236328
700,train/loss_sup0,-0.3798280954360962
700,train/loss_sup1,-0.5242265462875366
700,train/loss_data,1266.1400146484375
700,train/loss_mix,999.4300537109375
700,train/loss_phys,0.0
700,train/deg_rmse,7.984142303466797
700,train/kappa_mean,20.734270095825195
700,train/mix_weight,0.0
700,train/mix_weighted,0.0
710,train/loss_total,-0.8585256338119507
710,train/loss_sup0,-0.4139748811721802
710,train/loss_sup1,-0.4445507824420929
710,train/loss_data,1234.4385986328125
710,train/loss_mix,943.5121459960938
710,train/loss_phys,0.0
710,train/deg_rmse,8.457659721374512
710,train/kappa_mean,20.513484954833984
710,train/mix_weight,0.0
710,train/mix_weighted,0.0
720,train/loss_total,-0.33409950137138367
720,train/loss_sup0,-0.0424782931804657
720,train/loss_sup1,-0.29162120819091797
720,train/loss_data,1363.407958984375
720,train/loss_mix,1138.3460693359375
720,train/loss_phys,0.0
720,train/deg_rmse,9.33650016784668
720,train/kappa_mean,20.193206787109375
720,train/mix_weight,0.0
720,train/mix_weighted,0.0
730,train/loss_total,-0.2183796614408493
730,train/loss_sup0,-0.22595711052417755
730,train/loss_sup1,0.007577449083328247
730,train/loss_data,1281.672607421875
730,train/loss_mix,959.7161865234375
730,train/loss_phys,0.0
730,train/deg_rmse,9.962227821350098
730,train/kappa_mean,21.969552993774414
730,train/mix_weight,0.0
730,train/mix_weighted,0.0
740,train/loss_total,-0.7467827200889587
740,train/loss_sup0,-0.4136732816696167
740,train/loss_sup1,-0.33310943841934204
740,train/loss_data,1246.22998046875
740,train/loss_mix,949.3153076171875
740,train/loss_phys,0.0
740,train/deg_rmse,8.685127258300781
740,train/kappa_mean,20.65533447265625
740,train/mix_weight,0.0
740,train/mix_weighted,0.0
750,train/loss_total,-0.6288886666297913
750,train/loss_sup0,-0.4509751796722412
750,train/loss_sup1,-0.17791347205638885
750,train/loss_data,1257.703125
750,train/loss_mix,938.4739990234375
750,train/loss_phys,0.0
750,train/deg_rmse,9.65188217163086
750,train/kappa_mean,21.834346771240234
750,train/mix_weight,0.0
750,train/mix_weighted,0.0
760,train/loss_total,-1.1259419918060303
760,train/loss_sup0,-0.5668255686759949
760,train/loss_sup1,-0.5591164827346802
760,train/loss_data,1338.353515625
760,train/loss_mix,1055.8243408203125
760,train/loss_phys,0.0
760,train/deg_rmse,7.976869106292725
760,train/kappa_mean,21.032867431640625
760,train/mix_weight,0.0
760,train/mix_weighted,0.0
770,train/loss_total,-0.027994900941848755
770,train/loss_sup0,0.02353265881538391
770,train/loss_sup1,-0.051527559757232666
770,train/loss_data,1306.189208984375
770,train/loss_mix,1019.4240112304688
770,train/loss_phys,0.0
770,train/deg_rmse,11.006397247314453
770,train/kappa_mean,21.582454681396484
770,train/mix_weight,0.0
770,train/mix_weighted,0.0
780,train/loss_total,-0.4834778308868408
780,train/loss_sup0,-0.2656432092189789
780,train/loss_sup1,-0.21783463656902313
780,train/loss_data,1127.3603515625
780,train/loss_mix,846.6846923828125
780,train/loss_phys,0.0
780,train/deg_rmse,9.26327133178711
780,train/kappa_mean,22.39155387878418
780,train/mix_weight,0.0
780,train/mix_weighted,0.0
790,train/loss_total,-0.5226253271102905
790,train/loss_sup0,-0.23806649446487427
790,train/loss_sup1,-0.28455880284309387
790,train/loss_data,1301.66064453125
790,train/loss_mix,1021.86181640625
790,train/loss_phys,0.0
790,train/deg_rmse,9.409523010253906
790,train/kappa_mean,22.118268966674805
790,train/mix_weight,0.0
790,train/mix_weighted,0.0
800,train/loss_total,-1.0577188730239868
800,train/loss_sup0,-0.5215166807174683
800,train/loss_sup1,-0.5362021923065186
800,train/loss_data,1213.8359375
800,train/loss_mix,915.3638305664062
800,train/loss_phys,0.0
800,train/deg_rmse,7.843227386474609
800,train/kappa_mean,21.256174087524414
800,train/mix_weight,0.0
800,train/mix_weighted,0.0
810,train/loss_total,-0.5354814529418945
810,train/loss_sup0,-0.1776597499847412
810,train/loss_sup1,-0.35782167315483093
810,train/loss_data,1222.851806640625
810,train/loss_mix,924.5994262695312
810,train/loss_phys,0.0
810,train/deg_rmse,9.639877319335938
810,train/kappa_mean,23.567867279052734
810,train/mix_weight,0.0
810,train/mix_weighted,0.0
820,train/loss_total,-0.8792392015457153
820,train/loss_sup0,-0.5237199068069458
820,train/loss_sup1,-0.35551929473876953
820,train/loss_data,1286.427001953125
820,train/loss_mix,988.0062866210938
820,train/loss_phys,0.0
820,train/deg_rmse,9.384483337402344
820,train/kappa_mean,22.559864044189453
820,train/mix_weight,0.0
820,train/mix_weighted,0.0
830,train/loss_total,-0.26583361625671387
830,train/loss_sup0,-0.04260064661502838
830,train/loss_sup1,-0.22323298454284668
830,train/loss_data,1302.1026611328125
830,train/loss_mix,1048.56689453125
830,train/loss_phys,0.0
830,train/deg_rmse,9.72088623046875
830,train/kappa_mean,21.504119873046875
830,train/mix_weight,0.0
830,train/mix_weighted,0.0
840,train/loss_total,-0.2645646631717682
840,train/loss_sup0,-0.24129417538642883
840,train/loss_sup1,-0.023270487785339355
840,train/loss_data,1343.452392578125
840,train/loss_mix,1020.001220703125
840,train/loss_phys,0.0
840,train/deg_rmse,9.838804244995117
840,train/kappa_mean,22.05051040649414
840,train/mix_weight,0.0
840,train/mix_weighted,0.0
850,train/loss_total,-0.25862443447113037
850,train/loss_sup0,-0.061199530959129333
850,train/loss_sup1,-0.19742491841316223
850,train/loss_data,1244.3714599609375
850,train/loss_mix,985.2508544921875
850,train/loss_phys,0.0
850,train/deg_rmse,9.848501205444336
850,train/kappa_mean,23.12195587158203
850,train/mix_weight,0.0
850,train/mix_weighted,0.0
860,train/loss_total,-0.6762111186981201
860,train/loss_sup0,-0.3754356801509857
860,train/loss_sup1,-0.3007754683494568
860,train/loss_data,1184.6346435546875
860,train/loss_mix,917.3441772460938
860,train/loss_phys,0.0
860,train/deg_rmse,8.890689849853516
860,train/kappa_mean,23.020248413085938
860,train/mix_weight,0.0
860,train/mix_weighted,0.0
870,train/loss_total,-1.0972285270690918
870,train/loss_sup0,-0.5729371309280396
870,train/loss_sup1,-0.5242913961410522
870,train/loss_data,1280.235595703125
870,train/loss_mix,977.0872802734375
870,train/loss_phys,0.0
870,train/deg_rmse,8.110647201538086
870,train/kappa_mean,22.126564025878906
870,train/mix_weight,0.0
870,train/mix_weighted,0.0
880,train/loss_total,-1.2882287502288818
880,train/loss_sup0,-0.5962464809417725
880,train/loss_sup1,-0.6919823288917542
880,train/loss_data,1216.7176513671875
880,train/loss_mix,941.9037475585938
880,train/loss_phys,0.0
880,train/deg_rmse,7.111664295196533
880,train/kappa_mean,23.50481414794922
880,train/mix_weight,0.0
880,train/mix_weighted,0.0
890,train/loss_total,0.41642582416534424
890,train/loss_sup0,0.29557693004608154
890,train/loss_sup1,0.1208488792181015
890,train/loss_data,1282.0009765625
890,train/loss_mix,1011.4918212890625
890,train/loss_phys,0.0
890,train/deg_rmse,11.973932266235352
890,train/kappa_mean,21.488277435302734
890,train/mix_weight,0.0
890,train/mix_weighted,0.0
900,train/loss_total,-0.6748846769332886
900,train/loss_sup0,-0.34063801169395447
900,train/loss_sup1,-0.3342466950416565
900,train/loss_data,1331.43603515625
900,train/loss_mix,1110.556884765625
900,train/loss_phys,0.0
900,train/deg_rmse,9.348501205444336
900,train/kappa_mean,22.770524978637695
900,train/mix_weight,0.0
900,train/mix_weighted,0.0
910,train/loss_total,-0.9380857348442078
910,train/loss_sup0,-0.44225719571113586
910,train/loss_sup1,-0.4958285391330719
910,train/loss_data,1249.103759765625
910,train/loss_mix,958.3862915039062
910,train/loss_phys,0.0
910,train/deg_rmse,8.579503059387207
910,train/kappa_mean,22.312313079833984
910,train/mix_weight,0.0
910,train/mix_weighted,0.0
920,train/loss_total,-1.3075129985809326
920,train/loss_sup0,-0.7192153334617615
920,train/loss_sup1,-0.5882976055145264
920,train/loss_data,1171.857666015625
920,train/loss_mix,822.277099609375
920,train/loss_phys,0.0
920,train/deg_rmse,7.495829105377197
920,train/kappa_mean,23.084665298461914
920,train/mix_weight,0.0
920,train/mix_weighted,0.0
930,train/loss_total,-1.1153409481048584
930,train/loss_sup0,-0.6296610236167908
930,train/loss_sup1,-0.48567989468574524
930,train/loss_data,1265.6109619140625
930,train/loss_mix,973.9805908203125
930,train/loss_phys,0.0
930,train/deg_rmse,8.730940818786621
930,train/kappa_mean,23.740182876586914
930,train/mix_weight,0.0
930,train/mix_weighted,0.0
940,train/loss_total,-0.9430817365646362
940,train/loss_sup0,-0.5012624859809875
940,train/loss_sup1,-0.44181928038597107
940,train/loss_data,1301.3548583984375
940,train/loss_mix,974.9912109375
940,train/loss_phys,0.0
940,train/deg_rmse,7.717777729034424
940,train/kappa_mean,22.6340274810791
940,train/mix_weight,0.0
940,train/mix_weighted,0.0
950,train/loss_total,-0.4600679874420166
950,train/loss_sup0,-0.21007096767425537
950,train/loss_sup1,-0.24999701976776123
950,train/loss_data,1356.78955078125
950,train/loss_mix,993.187744140625
950,train/loss_phys,0.0
950,train/deg_rmse,9.5907621383667
950,train/kappa_mean,23.611555099487305
950,train/mix_weight,0.0
950,train/mix_weighted,0.0
960,train/loss_total,-0.9732935428619385
960,train/loss_sup0,-0.3749052584171295
960,train/loss_sup1,-0.5983883142471313
960,train/loss_data,1263.8516845703125
960,train/loss_mix,1027.4371337890625
960,train/loss_phys,0.0
960,train/deg_rmse,7.86265754699707
960,train/kappa_mean,23.73214340209961
960,train/mix_weight,0.0
960,train/mix_weighted,0.0
970,train/loss_total,-1.3471670150756836
970,train/loss_sup0,-0.6944012641906738
970,train/loss_sup1,-0.652765691280365
970,train/loss_data,1347.15673828125
970,train/loss_mix,1078.22216796875
970,train/loss_phys,0.0
970,train/deg_rmse,7.821183204650879
970,train/kappa_mean,22.782642364501953
970,train/mix_weight,0.0
970,train/mix_weighted,0.0
980,train/loss_total,-0.44100040197372437
980,train/loss_sup0,-0.1745184063911438
980,train/loss_sup1,-0.26648199558258057
980,train/loss_data,1199.9979248046875
980,train/loss_mix,899.147216796875
980,train/loss_phys,0.0
980,train/deg_rmse,9.710095405578613
980,train/kappa_mean,24.31426429748535
980,train/mix_weight,0.0
980,train/mix_weighted,0.0
990,train/loss_total,-0.7527972459793091
990,train/loss_sup0,-0.24185869097709656
990,train/loss_sup1,-0.5109385251998901
990,train/loss_data,1255.5211181640625
990,train/loss_mix,997.999267578125
990,train/loss_phys,0.0
990,train/deg_rmse,8.826899528503418
990,train/kappa_mean,24.26677703857422
990,train/mix_weight,0.0
990,train/mix_weighted,0.0
1000,train/loss_total,-0.6638458967208862
1000,train/loss_sup0,-0.38866910338401794
1000,train/loss_sup1,-0.2751768231391907
1000,train/loss_data,1259.9703369140625
1000,train/loss_mix,1002.0166625976562
1000,train/loss_phys,0.0
1000,train/deg_rmse,9.092860221862793
1000,train/kappa_mean,23.78657341003418
1000,train/mix_weight,0.0
1000,train/mix_weighted,0.0
1010,train/loss_total,-0.043302953243255615
1010,train/loss_sup0,0.1323428750038147
1010,train/loss_sup1,-0.1756458282470703
1010,train/loss_data,1348.24169921875
1010,train/loss_mix,1039.78515625
1010,train/loss_phys,0.0
1010,train/deg_rmse,10.104762077331543
1010,train/kappa_mean,23.690673828125
1010,train/mix_weight,0.0
1010,train/mix_weighted,0.0
1020,train/loss_total,-0.03470410406589508
1020,train/loss_sup0,-0.1651930958032608
1020,train/loss_sup1,0.13048899173736572
1020,train/loss_data,1262.3148193359375
1020,train/loss_mix,994.0402221679688
1020,train/loss_phys,0.0
1020,train/deg_rmse,10.526562690734863
1020,train/kappa_mean,24.047008514404297
1020,train/mix_weight,0.0
1020,train/mix_weighted,0.0
1030,train/loss_total,-1.2269328832626343
1030,train/loss_sup0,-0.4763432443141937
1030,train/loss_sup1,-0.7505896091461182
1030,train/loss_data,1193.2689208984375
1030,train/loss_mix,922.6957397460938
1030,train/loss_phys,0.0
1030,train/deg_rmse,7.399733066558838
1030,train/kappa_mean,25.455368041992188
1030,train/mix_weight,0.0
1030,train/mix_weighted,0.0
